image,landmark,x,y,z,visibility
frame21.png,RIGHT_WRIST,634.9614715576172,509.7651529312134,0.043480146676301956,0.01223105750977993
frame21.png,LEFT_PINKY,564.9399948120117,560.6904745101929,0.0543314591050148,0.009056740440428257
frame21.png,RIGHT_PINKY,630.1660919189453,509.5809602737427,0.047797661274671555,0.012631988152861595
frame21.png,LEFT_INDEX,570.215950012207,553.6137771606445,0.04609299823641777,0.009161022491753101
frame21.png,RIGHT_INDEX,620.0491333007812,507.5642395019531,0.04522741213440895,0.012453864328563213
frame21.png,LEFT_THUMB,572.6247406005859,552.1243143081665,0.04680126905441284,0.00812453217804432
frame21.png,RIGHT_THUMB,618.9688873291016,507.82881259918213,0.04329821839928627,0.009771447628736496
frame21.png,LEFT_HIP,580.8083343505859,604.9522018432617,0.002543020062148571,0.9982624650001526
frame21.png,RIGHT_HIP,628.7917327880859,591.1161661148071,-0.0027807417791336775,0.998063862323761
frame21.png,LEFT_KNEE,613.5903167724609,687.7504062652588,0.11419658362865448,0.1671108454465866
frame21.png,RIGHT_KNEE,664.0203094482422,651.6293334960938,0.11873487383127213,0.07415926456451416
frame21.png,LEFT_ANKLE,632.0074462890625,729.2025947570801,0.16085262596607208,0.19652652740478516
frame21.png,RIGHT_ANKLE,685.8387756347656,698.0457973480225,0.16635677218437195,0.13599468767642975
frame21.png,LEFT_HEEL,637.8692626953125,776.2227058410645,0.16552086174488068,0.49566447734832764
frame21.png,RIGHT_HEEL,687.2653198242188,705.8298254013062,0.17135146260261536,0.3251214921474457
frame21.png,LEFT_FOOT_INDEX,620.2376556396484,758.1840133666992,0.17493659257888794,0.11756014078855515
frame21.png,RIGHT_FOOT_INDEX,688.0353546142578,688.5333108901978,0.18015815317630768,0.0634903833270073
frame22.png,NOSE,565.184440612793,373.96928787231445,0.09001613408327103,0.9997209906578064
frame22.png,LEFT_EYE_INNER,560.3718948364258,369.0506315231323,0.07469254732131958,0.9996559619903564
frame22.png,LEFT_EYE,557.7775955200195,369.55647468566895,0.07462478429079056,0.9995511174201965
frame22.png,LEFT_EYE_OUTER,555.0946807861328,369.97901916503906,0.07466146349906921,0.9996767044067383
frame22.png,RIGHT_EYE_INNER,567.6186370849609,367.5259780883789,0.07291675359010696,0.9998413324356079
frame22.png,RIGHT_EYE,570.2778244018555,367.0252847671509,0.07272916287183762,0.9998764991760254
frame22.png,RIGHT_EYE_OUTER,572.9330444335938,366.4559268951416,0.07268454134464264,0.9999284744262695
frame22.png,LEFT_EAR,551.5528106689453,376.09389781951904,0.024593936279416084,0.9998400211334229
frame22.png,RIGHT_EAR,577.390022277832,370.77059268951416,0.01646726205945015,0.9999206066131592
frame22.png,MOUTH_LEFT,563.455810546875,381.92896842956543,0.07787656784057617,0.9996856451034546
frame22.png,MOUTH_RIGHT,570.7192230224609,380.1404285430908,0.0744195505976677,0.9997888207435608
frame22.png,LEFT_SHOULDER,538.1782150268555,425.37732124328613,0.013974407687783241,0.9999227523803711
frame22.png,RIGHT_SHOULDER,609.9660491943359,403.16644191741943,-0.011691558174788952,0.9999744892120361
frame22.png,LEFT_ELBOW,541.4597702026367,486.983585357666,0.04059147462248802,0.5284061431884766
frame22.png,RIGHT_ELBOW,649.4498443603516,449.1553831100464,0.012331224977970123,0.9200429916381836
frame22.png,LEFT_WRIST,568.6809539794922,480.6653308868408,0.07767614722251892,0.013703849166631699
frame22.png,RIGHT_WRIST,631.5729522705078,457.398476600647,0.07533231377601624,0.07787385582923889
frame22.png,LEFT_PINKY,573.4383010864258,480.45560359954834,0.08290166407823563,0.01696106791496277
frame22.png,RIGHT_PINKY,627.7436065673828,459.7288227081299,0.07862082123756409,0.057614002376794815
frame22.png,LEFT_INDEX,577.7678680419922,473.7947130203247,0.07560580968856812,0.0163580272346735
frame22.png,RIGHT_INDEX,620.9915161132812,458.6438798904419,0.07493411749601364,0.05144153907895088
frame22.png,LEFT_THUMB,578.599967956543,472.41876125335693,0.07583802193403244,0.015249746851623058
frame22.png,RIGHT_THUMB,620.4096603393555,457.43602752685547,0.07456602901220322,0.041811536997556686
frame22.png,LEFT_HIP,578.603630065918,538.1840801239014,0.008522586897015572,0.9999806880950928
frame22.png,RIGHT_HIP,620.9638214111328,527.5955772399902,-0.008632306009531021,0.9999897480010986
frame22.png,LEFT_KNEE,616.0133743286133,615.7416343688965,0.08282753825187683,0.8826260566711426
frame22.png,RIGHT_KNEE,658.1375885009766,608.6312055587769,0.03310069069266319,0.9735320210456848
frame22.png,LEFT_ANKLE,647.1446228027344,690.0625133514404,0.14037275314331055,0.9303512573242188
frame22.png,RIGHT_ANKLE,685.4129028320312,686.0602283477783,0.0675404816865921,0.974683403968811
frame22.png,LEFT_HEEL,652.3468780517578,703.469352722168,0.14512857794761658,0.9481607675552368
frame22.png,RIGHT_HEEL,684.7509002685547,701.2796831130981,0.07109050452709198,0.9749991297721863
frame22.png,LEFT_FOOT_INDEX,646.2239074707031,686.6603565216064,0.13746890425682068,0.7890578508377075
frame22.png,RIGHT_FOOT_INDEX,686.7041015625,681.8760251998901,0.06046413630247116,0.8793367743492126
frame23.png,NOSE,556.7646408081055,373.8935852050781,0.05804581195116043,0.9780811667442322
frame23.png,LEFT_EYE_INNER,549.1272735595703,370.1319694519043,0.04412875324487686,0.9792402982711792
frame23.png,LEFT_EYE,546.1878204345703,371.01529598236084,0.043971139937639236,0.9788903594017029
frame23.png,LEFT_EYE_OUTER,543.3935546875,371.9853115081787,0.04400802031159401,0.982700765132904
frame23.png,RIGHT_EYE_INNER,555.3543853759766,367.92401790618896,0.03771485760807991,0.9819501638412476
frame23.png,RIGHT_EYE,556.6545486450195,367.15497493743896,0.0375157929956913,0.9855873584747314
frame23.png,RIGHT_EYE_OUTER,557.8212356567383,366.28323554992676,0.03746456280350685,0.989730954170227
frame23.png,LEFT_EAR,539.302864074707,376.7966365814209,0.0034921399783343077,0.9906026124954224
frame23.png,RIGHT_EAR,559.0152740478516,367.5803518295288,-0.02599444054067135,0.9845282435417175
frame23.png,MOUTH_LEFT,555.317268371582,380.7142925262451,0.049730654805898666,0.9505879878997803
frame23.png,MOUTH_RIGHT,560.9973907470703,377.946081161499,0.040024176239967346,0.9532633423805237
frame23.png,LEFT_SHOULDER,526.6548919677734,425.45156478881836,-0.006141818128526211,0.9997403025627136
frame23.png,RIGHT_SHOULDER,589.8455810546875,383.08446407318115,-0.0451311357319355,0.9997500777244568
frame23.png,LEFT_ELBOW,530.4633712768555,483.0049467086792,0.017834113910794258,0.05541013553738594
frame23.png,RIGHT_ELBOW,638.9374542236328,399.9114418029785,-0.037973757833242416,0.2555076777935028
frame23.png,LEFT_WRIST,559.3267059326172,486.0875129699707,0.06559311598539352,0.010530924424529076
frame23.png,RIGHT_WRIST,657.2285461425781,414.82911586761475,0.017147628590464592,0.16518984735012054
frame23.png,LEFT_PINKY,560.0832366943359,487.45951652526855,0.07408130913972855,0.016282998025417328
frame23.png,RIGHT_PINKY,663.30810546875,415.508337020874,0.018876804038882256,0.17720235884189606
frame23.png,LEFT_INDEX,566.3864898681641,478.8714265823364,0.06718021631240845,0.0164638739079237
frame23.png,RIGHT_INDEX,654.4952392578125,420.7610893249512,0.01719423197209835,0.1719471663236618
frame23.png,LEFT_THUMB,569.0544891357422,477.5177478790283,0.0646437481045723,0.014449856244027615
frame23.png,RIGHT_THUMB,650.5281066894531,422.2729969024658,0.017129946500062943,0.1119864359498024
frame23.png,LEFT_HIP,584.3537139892578,518.7515830993652,0.009983913972973824,0.9998559951782227
frame23.png,RIGHT_HIP,624.3046951293945,500.9267807006836,-0.010190426371991634,0.999906063079834
frame23.png,LEFT_KNEE,608.3145904541016,560.5414295196533,0.13290929794311523,0.2484729290008545
frame23.png,RIGHT_KNEE,654.02587890625,550.9391641616821,0.04674893990159035,0.36959362030029297
frame23.png,LEFT_ANKLE,642.3513031005859,611.741452217102,0.15015549957752228,0.5258077383041382
frame23.png,RIGHT_ANKLE,675.9803009033203,626.1404514312744,0.04392138496041298,0.6706058979034424
frame23.png,LEFT_HEEL,650.3474426269531,620.3119468688965,0.1508694738149643,0.7162283658981323
frame23.png,RIGHT_HEEL,678.8287353515625,642.7144861221313,0.043675802648067474,0.6704055666923523
frame23.png,LEFT_FOOT_INDEX,647.7267456054688,615.4300689697266,0.16005602478981018,0.32415688037872314
frame23.png,RIGHT_FOOT_INDEX,676.673583984375,634.887285232544,0.041100092232227325,0.38774898648262024
